Time (HKT),Latitude,Longitude
Sun 04:19:40 AM,22.307,113.9326
Sun 04:19:56 AM,22.312,113.9497
Sun 04:20:12 AM,22.317,113.9654
Sun 04:20:28 AM,22.3226,113.9814
Sun 04:20:50 AM,22.3303,114.0046
Sun 04:21:14 AM,22.3388,114.032
Sun 04:21:32 AM,22.3357,114.0538
Sun 04:21:50 AM,22.3242,114.068
Sun 04:22:07 AM,22.3067,114.0769
Sun 04:22:23 AM,22.2884,114.0788
Sun 04:22:53 AM,22.2541,114.0808
Sun 04:23:25 AM,22.2173,114.0828
Sun 04:23:55 AM,22.1844,114.0847
Sun 04:24:14 AM,22.1635,114.0921
Sun 04:24:30 AM,22.1517,114.1067
Sun 04:24:55 AM,22.1432,114.135
Sun 04:25:12 AM,22.1432,114.1532
Sun 04:25:29 AM,22.1444,114.1723
Sun 04:25:59 AM,22.1468,114.2047
Sun 04:26:27 AM,22.1494,114.2346
Sun 04:26:43 AM,22.1564,114.2478
Sun 04:27:00 AM,22.1718,114.2589
Sun 04:27:18 AM,22.1843,114.2731
Sun 04:27:35 AM,22.1965,114.288
Sun 04:28:06 AM,22.2172,114.3132
Sun 04:28:24 AM,22.2291,114.3278
Sun 04:28:55 AM,22.2501,114.3532
Sun 04:29:13 AM,22.2668,114.3623
Sun 04:29:32 AM,22.2859,114.3558
Sun 04:29:49 AM,22.2934,114.3406
Sun 04:30:06 AM,22.2926,114.3228
Sun 04:30:23 AM,22.2884,114.305
Sun 04:30:42 AM,22.2782,114.2891
Sun 04:31:04 AM,22.2572,114.2851
Sun 04:31:22 AM,22.2426,114.2939
Sun 04:31:38 AM,22.2341,114.3081
Sun 04:31:57 AM,22.2318,114.3281
Sun 04:32:16 AM,22.2391,114.347
Sun 04:32:35 AM,22.2546,114.3592
Sun 04:32:57 AM,22.2771,114.3596
Sun 04:33:17 AM,22.2936,114.3467
Sun 04:33:36 AM,22.3,114.328
Sun 04:33:57 AM,22.295,114.3059
Sun 04:34:15 AM,22.2818,114.2929
Sun 04:34:32 AM,22.266,114.2889
Sun 04:34:49 AM,22.2505,114.2919
Sun 04:35:08 AM,22.2348,114.3032
Sun 04:35:28 AM,22.2251,114.321
Sun 04:35:48 AM,22.2237,114.3433
Sun 04:36:04 AM,22.2289,114.3585
Sun 04:36:21 AM,22.2406,114.3731
Sun 04:36:38 AM,22.2564,114.3818
Sun 04:36:56 AM,22.2748,114.3838
Sun 04:37:14 AM,22.2918,114.3787
Sun 04:37:37 AM,22.3101,114.363
Sun 04:37:56 AM,22.3191,114.3437
Sun 04:38:13 AM,22.3207,114.3268
Sun 04:38:30 AM,22.3169,114.3097
Sun 04:38:48 AM,22.3071,114.2938
Sun 04:39:06 AM,22.2927,114.283
Sun 04:39:22 AM,22.2772,114.2786
Sun 04:39:42 AM,22.2578,114.2812
Sun 04:39:59 AM,22.243,114.2901
Sun 04:40:17 AM,22.232,114.305
Sun 04:40:33 AM,22.2302,114.3208
Sun 04:40:53 AM,22.2398,114.3402
Sun 04:41:09 AM,22.2523,114.3499
Sun 04:41:28 AM,22.2728,114.3543
Sun 04:41:48 AM,22.2919,114.3484
Sun 04:42:06 AM,22.3045,114.336
Sun 04:42:24 AM,22.3105,114.3195
Sun 04:42:40 AM,22.3097,114.3037
Sun 04:42:56 AM,22.3028,114.2897
Sun 04:43:12 AM,22.291,114.2799
Sun 04:43:29 AM,22.2757,114.2764
Sun 04:43:50 AM,22.2575,114.2827
Sun 04:44:06 AM,22.2472,114.2945
Sun 04:44:23 AM,22.2424,114.3116
Sun 04:44:40 AM,22.2448,114.3277
Sun 04:44:58 AM,22.2505,114.345
Sun 04:45:15 AM,22.2615,114.357
Sun 04:45:33 AM,22.2794,114.3583
Sun 04:45:50 AM,22.2927,114.3478
Sun 04:46:12 AM,22.3001,114.3265
Sun 04:46:28 AM,22.2977,114.3117
Sun 04:46:47 AM,22.287,114.2964
Sun 04:47:05 AM,22.2727,114.2896
Sun 04:47:23 AM,22.2557,114.2899
Sun 04:47:39 AM,22.2431,114.2975
Sun 04:47:57 AM,22.2343,114.3129
Sun 04:48:16 AM,22.2333,114.3313
Sun 04:48:32 AM,22.2399,114.347
Sun 04:48:50 AM,22.2531,114.3581
Sun 04:49:06 AM,22.2703,114.3609
Sun 04:49:24 AM,22.2851,114.3552
Sun 04:49:42 AM,22.2968,114.3408
Sun 04:49:59 AM,22.3001,114.324
Sun 04:50:17 AM,22.2955,114.3068
Sun 04:50:33 AM,22.2864,114.296
Sun 04:50:49 AM,22.2722,114.2895
Sun 04:51:06 AM,22.2567,114.2897
Sun 04:51:24 AM,22.2423,114.2982
Sun 04:51:43 AM,22.2338,114.3145
Sun 04:51:59 AM,22.2332,114.3312
Sun 04:52:19 AM,22.242,114.3497
Sun 04:52:37 AM,22.2552,114.359
Sun 04:52:55 AM,22.2744,114.3601
Sun 04:53:11 AM,22.2872,114.3534
Sun 04:53:27 AM,22.2964,114.3412
Sun 04:53:43 AM,22.2999,114.3236
Sun 04:54:01 AM,22.2959,114.3079
Sun 04:54:17 AM,22.2863,114.2961
Sun 04:54:36 AM,22.2699,114.2893
Sun 04:54:54 AM,22.2525,114.2908
Sun 04:55:14 AM,22.2392,114.3025
Sun 04:55:34 AM,22.2328,114.3208
Sun 04:55:52 AM,22.2355,114.3389
Sun 04:56:09 AM,22.2459,114.3534
Sun 04:56:26 AM,22.2617,114.3607
Sun 04:56:43 AM,22.2775,114.3591
Sun 04:56:59 AM,22.2901,114.3507
Sun 04:57:16 AM,22.2987,114.3349
Sun 04:57:34 AM,22.2991,114.3173
Sun 04:57:52 AM,22.2904,114.3009
Sun 04:58:09 AM,22.2784,114.2931
Sun 04:58:27 AM,22.2616,114.2923
Sun 04:58:45 AM,22.2482,114.3021
Sun 04:59:01 AM,22.2445,114.3174
Sun 04:59:21 AM,22.2472,114.3374
Sun 04:59:37 AM,22.2568,114.3523
Sun 04:59:55 AM,22.2715,114.361
Sun 05:00:13 AM,22.2885,114.3619
Sun 05:00:33 AM,22.3052,114.3532
Sun 05:00:49 AM,22.3148,114.3384
Sun 05:01:08 AM,22.3166,114.3203
Sun 05:01:25 AM,22.3111,114.3051
Sun 05:01:43 AM,22.2992,114.2934
Sun 05:01:59 AM,22.2846,114.2891
Sun 05:02:15 AM,22.2702,114.2926
Sun 05:02:34 AM,22.2614,114.3085
Sun 05:02:52 AM,22.2673,114.3252
Sun 05:03:10 AM,22.2834,114.333
Sun 05:03:27 AM,22.2987,114.3302
Sun 05:03:44 AM,22.3108,114.3181
Sun 05:04:01 AM,22.3144,114.3015
Sun 05:04:17 AM,22.3089,114.2869
Sun 05:04:35 AM,22.2944,114.2786
Sun 05:04:55 AM,22.2775,114.2841
Sun 05:05:13 AM,22.2692,114.2993
Sun 05:05:30 AM,22.2725,114.3168
Sun 05:05:48 AM,22.2851,114.3279
Sun 05:06:07 AM,22.3039,114.3306
Sun 05:06:27 AM,22.3229,114.3265
Sun 05:06:44 AM,22.3343,114.3144
Sun 05:07:01 AM,22.3374,114.2959
Sun 05:07:18 AM,22.3319,114.2825
Sun 05:07:38 AM,22.3171,114.273
Sun 05:07:54 AM,22.3006,114.2754
Sun 05:08:13 AM,22.2889,114.2878
Sun 05:08:30 AM,22.2859,114.3049
Sun 05:08:48 AM,22.2929,114.322
Sun 05:09:05 AM,22.3065,114.3314
Sun 05:09:23 AM,22.3237,114.3313
Sun 05:09:39 AM,22.3362,114.3226
Sun 05:09:56 AM,22.3429,114.3067
Sun 05:10:13 AM,22.3395,114.2913
Sun 05:10:32 AM,22.3238,114.2831
Sun 05:10:51 AM,22.3081,114.2885
Sun 05:11:10 AM,22.2974,114.3044
Sun 05:11:28 AM,22.2976,114.3234
Sun 05:11:46 AM,22.3066,114.3375
Sun 05:12:03 AM,22.3225,114.345
Sun 05:12:19 AM,22.3374,114.343
Sun 05:12:37 AM,22.3513,114.331
Sun 05:12:54 AM,22.3561,114.3155
Sun 05:13:10 AM,22.353,114.3001
Sun 05:13:26 AM,22.3424,114.2886
Sun 05:13:42 AM,22.3287,114.2853
Sun 05:13:59 AM,22.3138,114.2911
Sun 05:14:18 AM,22.3036,114.3068
Sun 05:14:35 AM,22.3035,114.3243
Sun 05:14:51 AM,22.3113,114.3381
Sun 05:15:09 AM,22.3265,114.3465
Sun 05:15:26 AM,22.344,114.3443
Sun 05:15:44 AM,22.3565,114.3334
Sun 05:16:00 AM,22.3616,114.3181
Sun 05:16:18 AM,22.3572,114.2999
Sun 05:16:40 AM,22.3427,114.2879
Sun 05:16:58 AM,22.3269,114.2815
Sun 05:17:14 AM,22.3121,114.2768
Sun 05:17:41 AM,22.2881,114.276
Sun 05:18:14 AM,22.2581,114.2778
Sun 05:18:42 AM,22.234,114.2792
Sun 05:18:58 AM,22.2168,114.2802
Sun 05:19:14 AM,22.2029,114.2811
Sun 05:19:37 AM,22.1813,114.2825
Sun 05:19:55 AM,22.1683,114.2921
Sun 05:20:13 AM,22.1663,114.3095
Sun 05:20:30 AM,22.1767,114.3229
Sun 05:20:48 AM,22.1935,114.3315
Sun 05:21:07 AM,22.21,114.3375
Sun 05:21:26 AM,22.2283,114.3373
Sun 05:21:42 AM,22.2411,114.3282
Sun 05:22:01 AM,22.2476,114.3092
Sun 05:22:17 AM,22.2419,114.2964
Sun 05:22:33 AM,22.2286,114.2902
Sun 05:22:49 AM,22.2134,114.2878
Sun 05:23:06 AM,22.1977,114.2879
Sun 05:23:22 AM,22.1861,114.2964
Sun 05:23:42 AM,22.1777,114.3131
Sun 05:24:02 AM,22.1836,114.3334
Sun 05:24:20 AM,22.1976,114.3413
Sun 05:24:36 AM,22.2139,114.3415
Sun 05:24:52 AM,22.2295,114.3377
Sun 05:25:08 AM,22.2436,114.3288
Sun 05:25:25 AM,22.2532,114.3161
Sun 05:25:41 AM,22.2577,114.3004
Sun 05:25:57 AM,22.2562,114.2845
Sun 05:26:14 AM,22.2489,114.2707
Sun 05:26:31 AM,22.2354,114.2606
Sun 05:26:48 AM,22.2206,114.2583
Sun 05:27:05 AM,22.206,114.2632
Sun 05:27:22 AM,22.1941,114.2759
Sun 05:27:42 AM,22.1894,114.2955
Sun 05:28:02 AM,22.1931,114.3153
Sun 05:28:21 AM,22.2055,114.3272
Sun 05:28:39 AM,22.2225,114.3317
Sun 05:28:56 AM,22.2386,114.3272
Sun 05:29:13 AM,22.2507,114.3155
Sun 05:29:29 AM,22.2562,114.2997
Sun 05:29:48 AM,22.2541,114.2811
Sun 05:30:08 AM,22.2433,114.2659
Sun 05:30:24 AM,22.2289,114.259
Sun 05:30:41 AM,22.215,114.2595
Sun 05:30:59 AM,22.2007,114.2675
Sun 05:31:19 AM,22.1904,114.2855
Sun 05:31:37 AM,22.1899,114.3042
Sun 05:31:53 AM,22.1945,114.3176
Sun 05:32:09 AM,22.2083,114.3287
Sun 05:32:28 AM,22.2264,114.3314
Sun 05:32:44 AM,22.2404,114.3261
Sun 05:33:02 AM,22.2521,114.3131
Sun 05:33:19 AM,22.2566,114.2952
Sun 05:33:36 AM,22.2538,114.2803
Sun 05:33:52 AM,22.2454,114.2678
Sun 05:34:10 AM,22.2307,114.2594
Sun 05:34:27 AM,22.2157,114.2593
Sun 05:34:44 AM,22.2011,114.2671
Sun 05:35:02 AM,22.1916,114.2816
Sun 05:35:25 AM,22.1901,114.3055
Sun 05:35:42 AM,22.1971,114.3205
Sun 05:36:00 AM,22.212,114.33
Sun 05:36:18 AM,22.2287,114.3309
Sun 05:36:36 AM,22.2441,114.3232
Sun 05:36:55 AM,22.255,114.3057
Sun 05:37:12 AM,22.256,114.2897
Sun 05:37:28 AM,22.2478,114.2775
Sun 05:37:45 AM,22.2333,114.275
Sun 05:38:01 AM,22.2206,114.2857
Sun 05:38:20 AM,22.2193,114.3031
Sun 05:38:39 AM,22.2298,114.3196
Sun 05:38:55 AM,22.2429,114.3282
Sun 05:39:11 AM,22.258,114.3309
Sun 05:39:28 AM,22.2738,114.327
Sun 05:39:46 AM,22.2875,114.3157
Sun 05:40:04 AM,22.294,114.2992
Sun 05:40:24 AM,22.2885,114.2804
Sun 05:40:42 AM,22.2744,114.2712
Sun 05:41:00 AM,22.2583,114.2735
Sun 05:41:17 AM,22.2473,114.2834
Sun 05:41:45 AM,22.2352,114.3102
Sun 05:42:04 AM,22.2334,114.3292
Sun 05:42:21 AM,22.2437,114.3423
Sun 05:42:39 AM,22.2601,114.3437
Sun 05:42:56 AM,22.2723,114.3319
Sun 05:43:16 AM,22.2715,114.3122
Sun 05:43:33 AM,22.2588,114.3021
Sun 05:43:52 AM,22.2426,114.3018
Sun 05:44:10 AM,22.2255,114.3073
Sun 05:44:30 AM,22.2192,114.3236
Sun 05:44:47 AM,22.226,114.3394
Sun 05:45:06 AM,22.243,114.3452
Sun 05:45:22 AM,22.2596,114.3437
Sun 05:45:40 AM,22.2744,114.3364
Sun 05:45:56 AM,22.2822,114.3218
Sun 05:46:12 AM,22.2807,114.3067
Sun 05:46:31 AM,22.2668,114.2957
Sun 05:46:48 AM,22.2525,114.2995
Sun 05:47:04 AM,22.2449,114.3142
Sun 05:47:22 AM,22.2476,114.331
Sun 05:47:40 AM,22.2599,114.3447
Sun 05:47:57 AM,22.2749,114.3485
Sun 05:48:15 AM,22.2914,114.3406
Sun 05:48:33 AM,22.2964,114.3242
Sun 05:48:49 AM,22.2899,114.3107
Sun 05:49:07 AM,22.2732,114.3067
Sun 05:49:26 AM,22.2599,114.3171
Sun 05:49:44 AM,22.2495,114.3327
Sun 05:50:02 AM,22.245,114.3487
Sun 05:50:18 AM,22.2476,114.3658
Sun 05:50:36 AM,22.2607,114.3772
Sun 05:50:52 AM,22.2755,114.3756
Sun 05:51:08 AM,22.2853,114.3645
Sun 05:51:41 AM,22.2872,114.3303
Sun 05:51:58 AM,22.2865,114.313
Sun 05:52:14 AM,22.2793,114.2991
Sun 05:52:30 AM,22.267,114.2931
Sun 05:52:49 AM,22.2486,114.2933
Sun 05:53:05 AM,22.234,114.2961
Sun 05:53:22 AM,22.2232,114.3082
Sun 05:53:38 AM,22.2223,114.3235
Sun 05:53:56 AM,22.2328,114.3378
Sun 05:54:12 AM,22.2471,114.3405
Sun 05:54:30 AM,22.2645,114.3387
Sun 05:54:47 AM,22.2784,114.3269
Sun 05:55:04 AM,22.2811,114.3108
Sun 05:55:20 AM,22.2743,114.298
Sun 05:55:40 AM,22.2563,114.2931
Sun 05:55:58 AM,22.2398,114.2941
Sun 05:56:14 AM,22.2272,114.3015
Sun 05:56:30 AM,22.2216,114.3158
Sun 05:56:47 AM,22.2268,114.3321
Sun 05:57:04 AM,22.2407,114.3399
Sun 05:57:22 AM,22.259,114.3396
Sun 05:57:43 AM,22.2765,114.3298
Sun 05:58:00 AM,22.2814,114.313
Sun 05:58:17 AM,22.2747,114.2982
Sun 05:58:47 AM,22.2491,114.2933
Sun 05:59:04 AM,22.2337,114.2962
Sun 05:59:23 AM,22.2227,114.3102
Sun 05:59:39 AM,22.2238,114.3266
Sun 05:59:57 AM,22.2363,114.3383
Sun 06:00:14 AM,22.2525,114.3393
Sun 06:00:32 AM,22.2701,114.3351
Sun 06:00:51 AM,22.2806,114.3193
Sun 06:01:09 AM,22.2778,114.3024
Sun 06:01:27 AM,22.2643,114.2932
Sun 06:01:50 AM,22.2435,114.293
Sun 06:02:07 AM,22.2267,114.293
Sun 06:02:25 AM,22.2123,114.3004
Sun 06:02:41 AM,22.2061,114.3152
Sun 06:02:59 AM,22.21,114.3307
Sun 06:03:16 AM,22.2239,114.3407
Sun 06:03:34 AM,22.2419,114.343
Sun 06:03:50 AM,22.2578,114.3413
Sun 06:04:10 AM,22.2741,114.3329
Sun 06:04:28 AM,22.2806,114.3161
Sun 06:04:44 AM,22.2763,114.3019
Sun 06:05:02 AM,22.2623,114.2933
Sun 06:05:20 AM,22.245,114.2936
Sun 06:05:36 AM,22.2307,114.2981
Sun 06:05:53 AM,22.2221,114.3113
Sun 06:06:13 AM,22.2253,114.331
Sun 06:06:29 AM,22.2374,114.3402
Sun 06:06:45 AM,22.2518,114.3409
Sun 06:07:03 AM,22.2707,114.3384
Sun 06:07:20 AM,22.2826,114.3275
Sun 06:07:39 AM,22.2851,114.3092
Sun 06:07:57 AM,22.275,114.2952
Sun 06:08:26 AM,22.2486,114.2933
Sun 06:08:44 AM,22.2334,114.2964
Sun 06:09:04 AM,22.2221,114.3126
Sun 06:09:24 AM,22.227,114.332
Sun 06:09:43 AM,22.2436,114.3401
Sun 06:10:01 AM,22.2603,114.3362
Sun 06:10:18 AM,22.2733,114.3252
Sun 06:10:36 AM,22.2784,114.3084
Sun 06:10:55 AM,22.2717,114.2916
Sun 06:11:11 AM,22.2593,114.2833
Sun 06:11:27 AM,22.2443,114.2834
Sun 06:11:43 AM,22.232,114.2915
Sun 06:12:01 AM,22.2247,114.3079
Sun 06:12:18 AM,22.2223,114.324
Sun 06:12:36 AM,22.2227,114.3419
Sun 06:12:53 AM,22.2318,114.3563
Sun 06:13:17 AM,22.2438,114.3783
Sun 06:13:48 AM,22.2587,114.4056
Sun 06:14:19 AM,22.2753,114.4367
Sun 06:14:37 AM,22.276,114.4545
Sun 06:14:55 AM,22.2638,114.4684
Sun 06:15:13 AM,22.2476,114.4682
Sun 06:15:30 AM,22.2345,114.4533
Sun 06:15:58 AM,22.2245,114.4253
Sun 06:16:29 AM,22.2127,114.3914
Sun 06:16:47 AM,22.2061,114.3711
Sun 06:17:14 AM,22.2075,114.3403
Sun 06:17:31 AM,22.2132,114.3198
Sun 06:17:47 AM,22.2262,114.308
Sun 06:18:13 AM,22.2506,114.296
Sun 06:18:29 AM,22.2688,114.2916
Sun 06:18:46 AM,22.2842,114.2976
Sun 06:19:04 AM,22.294,114.312
Sun 06:19:20 AM,22.2929,114.3325
Sun 06:19:37 AM,22.2806,114.3449
Sun 06:20:05 AM,22.2535,114.3557
Sun 06:20:22 AM,22.2352,114.3577
Sun 06:20:38 AM,22.2211,114.3496
Sun 06:20:56 AM,22.2127,114.3302
Sun 06:21:15 AM,22.2174,114.3111
Sun 06:21:32 AM,22.232,114.2996
Sun 06:21:53 AM,22.2525,114.2916
Sun 06:22:09 AM,22.2672,114.2897
Sun 06:22:27 AM,22.284,114.2985
Sun 06:22:43 AM,22.2911,114.3126
Sun 06:23:01 AM,22.2889,114.3301
Sun 06:23:17 AM,22.2763,114.3422
Sun 06:23:35 AM,22.2602,114.3486
Sun 06:23:51 AM,22.2454,114.3536
Sun 06:24:09 AM,22.2269,114.3499
Sun 06:24:25 AM,22.2165,114.3368
Sun 06:24:41 AM,22.2149,114.3197
Sun 06:24:57 AM,22.2225,114.3055
Sun 06:25:20 AM,22.2447,114.2947
Sun 06:25:36 AM,22.2603,114.2898
